TradeID,BBGCode,Currency,Side,Price,Volume,Portfolio,Action,Account,Strategy,User,TradeTimeUTC,ValueDate
22dcb8c32fe942d793c66075e28b38bb,BRK.A US Equity,KRW,S,1311.622224,43743,portfolio6,NEW,Account2,Strategy3,User5,2010-01-01T14:58:39.314498,20100101
fcf7ece4a0224b1aa625d05325653e73,AAPL US Equity,KRW,S,1528.77539,349920,portfolio5,NEW,Account3,Strategy3,User6,2010-01-02T15:11:50.781081,20100102
51858fc9e7174c76b645c52e377e7cef,VOO US ETF,KRW,B,422.2200173,935342,portfolio5,NEW,Account1,Strategy2,User2,2010-01-01T18:44:26.750566,20100101
8a106cad1e90495dabb10c28dabdf0b2,BC94 JPY Equity,NOK,S,1955.820922,297468,portfolio2,NEW,Account3,Strategy3,User4,2010-01-02T01:33:45.579531,20100102
02d539184e984c0eae6ce58462b61617,MSFT US Equity,JPY,S,1624.545823,311143,portfolio4,NEW,Account5,Strategy5,User1,2010-01-02T04:12:42.094669,20100102
d182c249c60246f3981be8579b2348d2,AAPL US Equity,EUR,B,398.0921735,412976,portfolio3,NEW,Account1,Strategy4,User2,2010-01-03T20:01:56.023200,20100103
6307c65d66f94bffac8a3522f5dda965,VOO US ETF,KRW,S,420.1630334,865875,portfolio3,NEW,Account2,Strategy6,User2,2010-01-02T09:21:50.167419,20100102
eab45e36d3b142b68de90260f1349c2b,GOOG US Equity,JPY,S,1501.30323,124867,portfolio5,NEW,Account3,Strategy1,User1,2010-01-01T16:11:58.486042,20100101
064a7304f01745659c6d502fbcae17c3,BRK.A US Equity,NOK,B,1428.94691,449815,portfolio1,NEW,Account6,Strategy6,User1,2010-01-02T03:33:28.116479,20100102
76ccb97582914352b47df62269c276ef,BC94 JPY Equity,GBP,S,1740.660291,129522,portfolio5,NEW,Account3,Strategy2,User1,2010-01-03T00:58:58.114395,20100103
a1de5e7f33e5466b87b296816bd577f5,AAPL US Equity,KRW,B,1526.600994,160478,portfolio3,NEW,Account3,Strategy4,User6,2010-01-03T03:45:52.938754,20100103
1f960c88c32542a1a2fc1ed9ac9bce8b,BC94 JPY Equity,NOK,S,1953.902257,449159,portfolio4,NEW,Account2,Strategy6,User1,2010-01-02T19:57:08.602208,20100102
04878902c44c4857a4dc69234812af24,AAPL US Equity,KRW,S,1523.706031,909351,portfolio6,NEW,Account1,Strategy3,User5,2010-01-03T09:19:08.592619,20100103
de67bed3039d43b4b6fee4b34cdd8661,MSFT US Equity,EUR,B,820.2737552,111369,portfolio1,NEW,Account6,Strategy3,User6,2010-01-01T09:00:55.888466,20100101
e20fab854ab3429fa0bf4395677197f7,MSFT US Equity,USD,B,1977.989224,220752,portfolio3,NEW,Account4,Strategy4,User5,2010-01-02T02:28:18.094627,20100102
b06b4f198d4648bea00dee3f89f88f45,MSFT US Equity,GBP,B,1255.239939,908977,portfolio3,NEW,Account1,Strategy5,User6,2010-01-03T00:05:32.571637,20100103
515789ed9d9f4b0a8fc9010cb597a6c3,MSFT US Equity,EUR,B,824.4979531,372000,portfolio3,NEW,Account4,Strategy6,User6,2010-01-01T22:19:33.876753,20100101
1cffa756bbb245f3b1179b1bd36b1b2f,GOOG US Equity,GBP,S,249.0724793,160029,portfolio3,NEW,Account2,Strategy1,User6,2010-01-01T19:03:00.384374,20100101
02852dca81944a3481f5c3c37f9ff24c,BRK.A US Equity,EUR,B,121.9060274,157383,portfolio6,NEW,Account4,Strategy6,User5,2010-01-03T01:10:53.786780,20100103
261ba920783c4b619aee1f3792961680,MSFT US Equity,JPY,B,1622.260997,22985,portfolio3,NEW,Account5,Strategy6,User6,2010-01-03T08:09:04.940740,20100103
755e32300a574fb7a6318248ee36ec6a,GOOG US Equity,NOK,S,808.5507377,233895,portfolio2,NEW,Account5,Strategy4,User3,2010-01-02T12:57:46.768504,20100102
4480cc4190a149dd9637e5ff372910f5,QQQ US ETF,USD,S,1496.579093,227462,portfolio2,NEW,Account5,Strategy1,User1,2010-01-03T03:54:40.492126,20100103
df61f8c92473426db05fb70c496e9c26,AAPL US Equity,KRW,S,1522.695897,545813,portfolio3,NEW,Account6,Strategy4,User2,2010-01-04T12:24:46.531868,20100104
4fa2d0e484314ddbb2caafb1a7f846ed,BC94 JPY Equity,KRW,S,1706.582211,268643,portfolio3,NEW,Account2,Strategy6,User3,2010-01-01T19:36:18.725398,20100101
221dc00fbeef416399ab78cbfd04467a,VOD LN Equity,NOK,B,156.7363592,649441,portfolio4,NEW,Account2,Strategy3,User1,2010-01-01T07:34:32.954011,20100101
572037323917458883724058c0938254,BC94 JPY Equity,NOK,S,1951.412848,345492,portfolio3,NEW,Account6,Strategy1,User2,2010-01-03T04:25:50.835710,20100103
f48ba9f730114e8ca968ccfd9afe5a72,MSFT US Equity,USD,S,1975.432279,743439,portfolio1,NEW,Account5,Strategy5,User4,2010-01-03T03:19:59.906393,20100103
55a3b3be56d645dc91e1ec15dfd8bbff,VOD LN Equity,JPY,B,466.3173086,700438,portfolio1,NEW,Account5,Strategy6,User6,2010-01-02T04:31:27.422972,20100102
23d575210b6b4e94b95a70023d66ee3f,QQQ US ETF,GBP,S,1387.016137,267177,portfolio3,NEW,Account6,Strategy1,User3,2010-01-02T20:24:45.327112,20100102
234690df18634264a9861f9fc5920cb5,GOOG US Equity,EUR,B,822.0303216,286399,portfolio6,NEW,Account5,Strategy1,User4,2010-01-02T14:09:05.059270,20100102
6ec70515a6c4468a8945f3a5ea62229c,V LN Equity,USD,S,775.110603,943676,portfolio5,NEW,Account4,Strategy2,User2,2010-01-02T15:25:44.450819,20100102
a907034ba8ad4d38b69150d90e886fbf,GOOG US Equity,EUR,B,821.2821031,916230,portfolio6,NEW,Account6,Strategy1,User3,2010-01-03T12:30:11.229130,20100103
a14b682020134e26aa62fa815a4351fe,BC94 JPY Equity,EUR,B,1277.781515,443749,portfolio5,NEW,Account1,Strategy5,User6,2010-01-02T12:35:21.907356,20100102
ecf021b3bba04bce998204101d66cebf,GOOG US Equity,EUR,B,823.8285054,93612,portfolio5,NEW,Account4,Strategy2,User6,2010-01-03T19:29:03.466310,20100103
758b559a3f4c43b4a752726601987e03,VOD LN Equity,JPY,B,464.3846127,757617,portfolio5,NEW,Account1,Strategy2,User1,2010-01-02T22:25:03.855061,20100102
